origin_airport,tot_passengers
ATL,49289608
ORD,35298501
LAX,32226243
DFW,30936698
DEN,29304146
SFO,22654391
CLT,21920553
LAS,21460374
SEA,21457800
PHX,20683074
EWR,19317349
MCO,19237997
JFK,19153929
MSP,18238245
IAH,18149844
DTW,16794750
MIA,16362053
BOS,16031111
FLL,14578007
PHL,13956330
LGA,13753004
BWI,12774732
SLC,11579414
DCA,11368956
SAN,10837173
MDW,10673216
PDX,9253556
TPA,9178023
IAD,8732300
HNL,8436517
DAL,7592196
STL,7165292
BNA,6825854
AUS,6692388
HOU,6538685
OAK,6105666
MSY,5943121
SJC,5799387
RDU,5646739
MCI,5609183
SMF,5232949
SNA,5042995
CLE,4406106
IND,4312931
PIT,4251600
SAT,4208911
RSW,4184826
SJU,3984453
CVG,3758569
CMH,3641608
MKE,3354597
OGG,3253588
BDL,3084356
PBI,3040482
JAX,2692270
ANC,2521999
ABQ,2412284
BUR,2402049
BUF,2347489
OMA,2243596
ONT,2178772
MEM,2092811
CHS,1945429
RNO,1933291
OKC,1894214
PVD,1880349
LGB,1830669
RIC,1821289
BOI,1777632
KOA,1720107
GEG,1698385
ORF,1693221
SDF,1684383
TUS,1667702
LIH,1499533
ELP,1450097
GRR,1412067
ALB,1393306
TUL,1374303
BHM,1333943
SFB,1289698
DSM,1257197
ROC,1196713
SAV,1184787
MYR,1125634
GSP,1050993
PIE,1014605
SYR,1004833
LIT,979510
MHT,969195
TYS,963654
MSN,942542
DAY,934691
PWM,925820
GSO,880286
PSP,866552
GUM,841106
PNS,839228
COS,815819
ICT,789283
HPN,756531
XNA,698251
AZA,692661
FAT,653108
ITO,649836
ISP,648458
PGD,643551
LEX,637107
STT,619729
CAK,618893
BZN,598669
BTV,577243
MDT,574226
CID,573640
VPS,567633
SRQ,562197
FAI,542454
FSD,540763
ACY,536931
EUG,529121
HSV,518996
MAF,516951
CAE,510019
SGF,483094
CHA,482067
AVL,478032
JAN,462588
LBB,460065
ECP,454707
MFR,440388
ILM,422471
BIL,415029
FAR,401588
FNT,393549
EYW,392371
MSO,387895
BTR,377569
PSC,376047
BLI,369994
RDM,364911
TTN,363338
FWA,359630
SBA,356559
TLH,350064
JNU,347164
DAB,346419
JAC,341591
MLI,335890
AMA,334563
CHO,333436
MFE,328790
ABE,327814
GPT,324564
CRP,320250
PIA,311985
ROA,309099
SBN,307170
BGR,290806
AGS,288506
MOB,288222
RAP,286544
GRB,283653
ATW,281522
BIS,275097
HRL,273070
FCA,272249
SHV,267605
AVP,261219
BQN,252693
ASE,244707
FAY,238288
TVC,234608
GJT,223441
MLB,221017
GNV,218543
EVV,213079
CRW,202769
LFT,202592
PHF,197993
SBP,197558
MRY,197072
STS,195278
TRI,193065
STX,192662
DRO,186914
LAN,186116
GTF,170368
BMI,163297
AEX,156144
SPN,155836
SWF,155817
OAJ,155342
GRK,154949
LNK,154062
EGE,153916
MGM,152771
LBE,150664
BET,147975
IDA,147715
AZO,146308
RST,143560
IAG,142559
MOT,141119
PBG,139398
SCE,137872
LCK,133543
KTN,132063
USA,128836
ELM,126454
BLV,123841
MTJ,123201
DLH,120994
GFK,117520
CWA,116404
BRO,116168
IFP,115338
ACK,112292
EWN,111145
MBS,110804
HLN,103771
HTS,103712
SAF,103664
SGU,103568
MLU,103472
TOL,102924
RFD,100515
CMI,99950
BFL,99448
GCN,98392
ITH,97152
CPR,96834
HDN,96403
SCK,96197
ENA,92864
LSE,92093
SPI,92010
PVU,91540
LRD,91426
PSE,89334
COU,88560
BLD,87842
SIT,87157
SUN,86585
FSM,85722
ERI,85572
ABI,85080
MKK,84139
ADQ,83658
LYH,82450
YUM,78006
LWS,76727
CLL,73401
YKM,71528
FLG,70693
ISN,69787
MHK,68679
OTZ,67948
GRI,66837
ACV,65925
OME,61730
EAT,60330
PUW,59246
SJT,59198
ACT,58774
SBY,57405
PSM,56701
ROW,55211
ORH,53923
PGV,51895
LAW,50939
MQT,50933
LCH,50719
VQS,50510
CSG,49768
ALW,49697
TYR,49647
MVY,49490
ENV,49327
DHN,47298
WFB,47237
HOM,46298
BRW,45962
TWF,45736
VLD,43734
RDD,42359
FLO,42058
SCC,41868
SUX,41746
GTR,41603
DBQ,40258
PIH,40188
COD,39578
SPS,38768
LNY,37993
ABY,37918
BQK,36422
YNG,36414
JHM,35760
JLN,35498
TIQ,34910
AKN,34384
TXK,34099
BGM,33411
1G4,33188
BIF,33184
PIR,32596
JRV,32298
GUC,32250
LUK,30550
DUT,30080
GCC,29271
BJI,29010
HVN,28603
DLG,28576
BTM,27697
ABR,27573
SWO,27370
ALO,27288
NGU,27120
GCK,26687
CPX,26556
HHH,26206
HGR,25570
PPG,25263
CKB,25104
CMX,24814
SMX,24519
MEI,23923
BPT,23767
PLN,23758
LKE,23751
RHI,23014
OGS,22957
EAU,22812
ART,22776
PSG,22498
CIU,22236
SSB,21757
BRD,21376
MMH,21348
SPB,21282
ROP,21214
PAH,20908
STC,20862
OGD,20315
HYA,19707
OWB,19576
VCV,19337
GGG,19255
DIK,18963
PGA,18591
SIG,18361
IPT,18310
CDV,18280
RIV,18279
RKS,18109
IMT,17707
EKO,17107
WST,17011
MKG,16966
BFI,16562
ESC,16531
HOB,16214
UNK,16111
LAR,16072
CDC,15588
BID,15489
INL,15278
HIB,15242
RBN,15142
DQK,14576
CCR,14506
NIP,14305
SLN,13797
WRG,13216
NC1,12920
OTH,12807
ANI,12735
PQI,12732
BKL,11758
PIB,11724
KSM,11530
KLW,11526
UST,11381
RDB,11380
TUP,11372
VDZ,11321
APN,11212
ATY,11130
MWA,10979
JMS,10917
YAK,10880
SHR,10876
SVN,10591
LEB,10289
FRD,9972
GST,9778
GAL,9664
HIK,9559
HYS,9460
VRB,9089
TBN,9078
PVC,8884
WYS,8437
POB,8418
SDY,8404
MCE,8318
BHB,8289
DEC,8262
RIW,8257
EMK,8056
DQS,7983
CEZ,7889
DVL,7767
UIN,7709
BRL,7657
MCW,7500
BKG,7286
CDB,7280
MBL,7225
FOD,7140
ESD,7105
CXF,7057
RKD,7012
HNH,7003
HNS,6993
FYU,6843
CEC,6802
VEL,6615
SHD,6601
ALS,6493
MSL,6489
CNY,6453
CGI,6319
SGY,6280
MAZ,6255
KWN,6192
IPL,6136
EWB,5986
TEB,5964
CLD,5876
MMU,5870
PRC,5866
TVF,5735
RBH,5732
PDT,5701
SVC,5683
GLH,5646
LUP,5598
BED,5538
CDR,5532
LMT,5505
LWB,5439
AUG,5434
MGW,5417
VAK,5410
IWD,5348
WLK,5310
KPN,5289
IRK,5150
HPB,5122
CVN,5053
RUT,4996
PHO,4986
TCM,4927
SOW,4917
OOK,4909
FOE,4899
SLK,4898
MCN,4857
MSS,4852
WTK,4832
JBR,4781
ILI,4667
EAR,4593
ORV,4579
LNS,4561
BKC,4498
DQU,4414
MUE,4407
HRO,4368
SVA,4256
SCM,4225
SOV,4206
CYF,4167
PKB,4155
EDF,4128
MKL,4007
SDP,3996
MRI,3987
CNM,3937
LBF,3903
DUJ,3878
AKP,3864
AIN,3840
PUB,3833
ADW,3816
AOO,3806
OLF,3804
KEH,3788
EIL,3772
BFD,3746
BFF,3709
KKH,3703
WTL,3692
KOT,3667
GAM,3617
IAN,3603
JST,3594
KVL,3584
GGW,3517
PQS,3508
KAE,3487
KWK,3462
KUK,3433
MQY,3433
CPS,3399
MOU,3385
SHH,3374
MKC,3356
NUP,3296
BTI,3265
KWT,3205
FNL,3184
LAF,3155
PDK,3137
KLG,3096
EEK,2986
HSL,2898
SKK,2866
KKI,2836
WBB,2807
SMK,2792
AUK,2761
YIP,2759
FMN,2739
HVR,2716
MCK,2710
WWT,2664
KLN,2658
HOT,2652
TAL,2638
SNP,2595
OLH,2586
MLL,2565
NUI,2538
ATK,2484
TLT,2481
NUL,2467
AIA,2460
ADK,2455
PTK,2451
HNM,2439
KTS,2439
SHG,2423
VCT,2418
KKA,2380
TEX,2374
ELI,2366
TCL,2354
PGM,2339
LSV,2304
ABL,2268
AFW,2254
GDV,2229
ATT,2215
RSH,2207
MTM,2201
AKI,2197
KEB,2190
AGN,2152
BMG,2121
MCG,2107
GLV,2088
RBY,2021
KTB,2011
N1C,2005
CGA,1930
PIZ,1922
VEE,1887
RQZ,1886
CYS,1884
NKX,1860
BTT,1837
ARC,1826
AET,1819
NME,1804
WMO,1789
BWG,1750
LKK,1750
HOP,1740
TNK,1738
CHD,1689
ORI,1678
KAL,1646
FTW,1645
TYE,1634
DRG,1622
WRI,1622
SSC,1616
NYL,1553
BKW,1539
TLA,1532
7AK,1512
MYU,1473
ELD,1472
BAD,1448
HCR,1447
OBU,1442
KOZ,1432
LGU,1430
WAA,1413
FKL,1396
WNA,1393
KNW,1390
RDG,1389
UAM,1368
MIB,1349
FRG,1339
LFI,1313
KWF,1301
KVC,1288
PKA,1262
GNU,1243
RNT,1219
UXR,1217
HYL,1206
PEC,1200
BVU,1185
BAF,1151
JHW,1113
SXP,1095
HUS,1087
DSI,1045
NTD,1045
DDC,1003
AKK,997
LBL,994
PAM,968
SUU,959
AHN,957
BFM,936
ANV,902
OFF,900
TOG,886
KYU,885
TIK,880
GBH,856
SC1,852
ANB,834
A43,831
KGX,825
EGX,822
NUW,815
DQL,810
DRT,807
CEF,802
KGK,799
WRB,799
WBQ,797
KNK,796
ZXM,795
DOV,792
ECG,787
GYY,762
TKE,752
MNZ,723
CIK,718
VNY,706
LSF,701
AWK,682
NQX,662
PPC,641
SHX,624
EFD,616
RCA,616
HKY,611
RMP,610
FBK,599
SZL,592
GSB,588
ELV,578
DWH,552
NJK,551
INT,548
SKF,528
VAD,522
EAA,519
KMO,507
OPF,502
COF,476
KNB,471
KEK,469
CVS,468
MGE,468
PAE,447
IYK,444
STG,442
SVS,416
MTC,397
PTU,393
ILG,388
CKD,385
KYK,384
FFO,380
HUF,377
MUO,376
DYS,371
DMA,362
NZY,349
TKJ,346
NLG,338
MFD,336
FOK,328
GKN,327
PBK,325
BJC,317
KBC,309
EXI,304
FYV,303
ZXN,299
IRC,298
SLQ,290
NNL,288
LRU,283
PTH,283
APF,279
VOK,278
CHU,276
MCF,268
VZL,265
AKB,264
HIF,257
KFP,257
CO1,239
EDA,238
LUR,237
TN8,237
PIP,234
LAL,233
QMA,229
IAB,216
MVL,214
NIB,213
MNT,201
TCT,200
CLP,197
PTD,197
KPV,196
FWH,191
RCE,190
IGG,189
MHM,185
ZXU,185
05A,181
N2C,178
FID,176
MTO,172
KCQ,169
SMN,163
NLC,162
FBS,161
MIE,160
KLL,156
SCF,156
APC,151
BFT,151
PML,141
KCG,135
DPA,132
NPA,132
RLU,132
IKO,131
HTO,129
DCK,128
KCC,127
MXY,127
OXC,125
RIL,122
VZY,120
TRM,119
SMO,117
INS,114
NHK,111
SKA,111
A29,110
FHU,110
TWA,109
ALZ,106
IKV,105
HST,103
MLY,103
ORL,99
WMK,99
PWK,97
CWF,94
WHD,89
DIO,88
FXE,87
KCL,82
PTA,81
WSN,79
CZN,74
SGR,74
SKW,71
WWP,71
RDV,68
L41,66
BCT,65
UTO,65
BVY,64
HKB,63
RME,63
SDM,63
CZF,62
MVM,62
AND,60
BCE,60
UMT,60
PA5,59
UGS,59
AGC,58
EHM,58
TSG,57
HMN,55
PDB,54
PPV,53
UGN,53
EDW,51
KWP,51
SYB,51
MTP,50
NPT,49
TNC,49
FPR,48
EEN,47
UOX,45
SRV,44
DXR,43
ME3,43
NEW,42
PNE,42
VIK,42
A63,41
LCI,40
BNF,39
HSH,39
UGI,39
APA,38
DGB,38
KOY,38
SUA,38
XWA,37
BDR,36
ERV,36
DTR,35
NKI,35
SKJ,35
KXA,34
OWD,34
STP,33
BLM,32
KKB,32
MTN,32
DET,31
ENW,31
AUO,30
LEW,30
RBW,30
DOF,29
NJ1,28
C01,27
CEU,27
KPB,26
ATO,25
BFG,24
CEW,24
MQI,24
09A,23
CRE,23
GYR,23
HYG,23
PYM,23
RSN,23
ZNC,23
A26,22
PSF,22
ADS,21
ESN,21
GAI,21
KMY,21
MA1,21
NHZ,21
SYA,21
WAR,21
BBX,20
SUS,20
TLF,20
GON,19
SAC,19
VWK,19
COE,18
FNR,18
JZQ,18
MSV,18
WCR,18
KZB,17
MHR,17
F70,16
JZI,16
KPR,16
KPY,16
PUL,16
RSJ,16
WA1,16
EHR,15
GUF,15
HGZ,15
LPS,15
MOP,15
NAD,15
TIW,15
UBF,15
CDL,14
CKX,14
JEF,14
P1A,14
PNX,14
SLE,14
CTH,13
FMY,13
MO3,13
PCT,13
SEG,13
TLJ,13
TMB,13
WSX,13
ZXH,13
CEM,12
CLM,12
DUA,12
HHR,12
MTH,12
NUQ,12
PGS,12
QQT,12
ROG,12
SXQ,12
AK7,11
JZE,11
LWM,11
VT1,11
WI3,11
ZXF,11
FVQ,10
GFL,10
IKK,10
ISM,10
MYK,10
BWC,9
CNO,9
HAR,9
HIO,9
JLA,9
MPO,9
OLM,9
PRB,9
SBD,9
TVL,9
VA4,9
1B1,8
FDK,8
FTY,8
ID1,8
JRA,8
NNK,8
ONN,8
OSU,8
PA4,8
TTD,8
WWA,8
A04,7
BFB,7
CKV,7
DQN,7
FWL,7
IGM,7
IN2,7
IOW,7
JCI,7
KY6,7
LLY,7
ME2,7
OH3,7
A03,6
ADT,6
AIZ,6
ANP,6
ARB,6
AVW,6
BMC,6
CT1,6
GA2,6
GTY,6
HII,6
LIJ,6
MA4,6
ME1,6
NY4,6
NY7,6
ONH,6
PTW,6
RSP,6
SFZ,6
TN6,6
VGC,6
VUO,6
WA3,6
WWD,6
AL3,5
DE3,5
FLT,5
GED,5
GMU,5
JRB,5
LMA,5
MIW,5
MZZ,5
N3C,5
TKI,5
WA7,5
WVL,5
AIK,4
BFK,4
BJJ,4
CON,4
CYM,4
DHB,4
EFK,4
ENN,4
GA7,4
GEK,4
JGG,4
JZU,4
KY5,4
LA3,4
O6H,4
OCA,4
OFK,4
OTS,4
PA6,4
PTS,4
QQB,4
SLT,4
TOA,4
UES,4
A30,3
AMW,3
AYS,3
DQV,3
ECS,3
HIE,3
HLM,3
LVD,3
MHE,3
MHV,3
MKO,3
NY1,3
NY5,3
PPM,3
SBM,3
SFM,3
UT1,3
VA5,3
VIS,3
VWS,3
ZZV,3
A01,2
A50,2
A6K,2
A76,2
BYW,2
CBF,2
DQG,2
FRY,2
GVQ,2
HQM,2
II3,2
ISS,2
KKL,2
LKP,2
LOZ,2
MA2,2
MJX,2
MOD,2
MWH,2
O5H,2
OCE,2
OCF,2
OGB,2
OXR,2
POU,2
SDX,2
SEE,2
SVH,2
SVW,2
T2N,2
TKF,2
VA8,2
06A,1
A18,1
A52,1
ASH,1
AUZ,1
BMX,1
CAD,1
CGF,1
CKM,1
FFT,1
FME,1
FQW,1
KKU,1
LGC,1
MDH,1
MPR,1
N5C,1
SCH,1
SOP,1
SSI,1
SSW,1
VHN,1
WI4,1
WYB,1
A1K,0
A20,0
A72,0
A99,0
AAF,0
AOH,0
ARA,0
ASN,0
AZ6,0
BIH,0
BLF,0
BOK,0
BTL,0
BWD,0
BYH,0
CIC,0
CLU,0
COM,0
CSV,0
CVO,0
DCU,0
DRF,0
DTO,0
EKA,0
EKX,0
ELN,0
FET,0
GAD,0
GDC,0
GEY,0
GLR,0
GUP,0
HKS,0
HLI,0
ILN,0
ISO,0
JRF,0
JZT,0
KCR,0
LGD,0
LKV,0
LPR,0
LZU,0
MDJ,0
MEO,0
MEV,0
MI2,0
MMT,0
MOS,0
MRB,0
MRC,0
MVW,0
MZJ,0
N4C,0
NBG,0
NCN,0
NGF,0
NZC,0
O85,0
OGA,0
OKK,0
OLS,0
ONP,0
OR2,0
OSC,0
PAQ,0
PHN,0
PWA,0
QQU,0
QQY,0
RBG,0
RID,0
RMG,0
RQI,0
RUI,0
RWI,0
SEF,0
SFF,0
SKY,0
SNY,0
SQA,0
SYI,0
T9X,0
TDF,0
TEK,0
TN2,0
TSP,0
TX4,0
TX8,0
UKI,0
UUK,0
UXK,0
UXP,0
VQQ,0
VWD,0
VWE,0
WA6,0
WKK,0
XXN,0
XXP,0
A27,
A34,
A65,
A75,
AKC,
BAB,
BGQ,
BYA,
DJN,
DMN,
DQP,
FTG,
GA0,
GA3,
GPM,
GWO,
HWD,
JZM,
LNI,
MDO,
MNN,
OPH,
ORT,
OSH,
PCA,
PUC,
ROL,
RRT,
RWB,
SQI,
SWD,
TKA,
UXI,
WQZ,
ZXB,
